🚀 总计任务数: 60
 Total Tasks Progress:   0%|                             | 0/60 [00:00<?, ?it/s]
Training wide200depth4n10000m1:  11%| | 22/200 [00:12<00:52,  3.39it/s, val_los[A
Training wide200depth4n10000m1:  11%| | 22/200 [00:13<00:52,  3.39it/s, val_los[A
Training wide200depth4n10000m1:  12%| | 23/200 [00:13<00:45,  3.90it/s, val_los[A
Training wide200depth4n10000m1:  12%| | 23/200 [00:13<00:45,  3.90it/s, val_los[A
Training wide200depth4n10000m1:  12%| | 24/200 [00:13<00:40,  4.35it/s, val_los[A
Training wide200depth4n10000m1:  12%| | 24/200 [00:13<00:40,  4.35it/s, val_los[A
Training wide200depth4n10000m1:  12%|▏| 25/200 [00:13<00:36,  4.75it/s, val_los[A
Training wide200depth4n10000m1:  12%|▏| 25/200 [00:13<00:36,  4.75it/s, val_los[A
Training wide200depth4n10000m1:  13%|▏| 26/200 [00:13<00:34,  5.06it/s, val_los[A
Training wide200depth4n10000m1:  13%|▏| 26/200 [00:13<00:34,  5.06it/s, val_los[A
Training wide200depth4n10000m1:  14%|▏| 27/200 [00:13<00:32,  5.30it/s, val_los[A
Training wide200depth4n10000m1:  14%|▏| 27/200 [00:13<00:32,  5.30it/s, val_los[A
Training wide200depth4n10000m1:  14%|▏| 28/200 [00:13<00:31,  5.48it/s, val_los[A
Training wide200depth4n10000m1:  14%|▏| 28/200 [00:14<00:31,  5.48it/s, val_los[A
Training wide200depth4n10000m1:  14%|▏| 29/200 [00:14<00:30,  5.61it/s, val_los[A
Training wide200depth4n10000m1:  14%|▏| 29/200 [00:14<00:30,  5.61it/s, val_los[A
Training wide200depth4n10000m1:  15%|▏| 30/200 [00:14<00:29,  5.71it/s, val_los[A
Training wide200depth4n10000m1:  15%|▏| 30/200 [00:14<00:29,  5.71it/s, val_los[A
                                                                               [ATotal Tasks Progress:  97%|███████████████████▎| 58/60 [13:31<01:08, 34.16s/it]
Training wide50depth2n10000m1:   0%|                   | 0/200 [00:00<?, ?it/s][A
Training wide50depth2n10000m1:   0%|  | 0/200 [00:00<?, ?it/s, val_loss=3.7713][A
Training wide50depth2n10000m1:   0%| | 1/200 [00:00<00:19,  9.95it/s, val_loss=[A
Training wide50depth2n10000m1:   0%| | 1/200 [00:00<00:19,  9.95it/s, val_loss=[A
Training wide50depth2n10000m1:   0%| | 1/200 [00:00<00:19,  9.95it/s, val_loss=[A
Training wide50depth2n10000m1:   2%| | 3/200 [00:00<00:19, 10.07it/s, val_loss=[A
Training wide50depth2n10000m1:   2%| | 3/200 [00:00<00:19, 10.07it/s, val_loss=[A
Training wide50depth2n10000m1:   2%| | 3/200 [00:00<00:19, 10.07it/s, val_loss=[A
Training wide50depth2n10000m1:   2%| | 5/200 [00:00<00:19, 10.08it/s, val_loss=[A
Training wide50depth2n10000m1:   2%| | 5/200 [00:00<00:19, 10.08it/s, val_loss=[A
Training wide50depth2n10000m1:   2%| | 5/200 [00:00<00:19, 10.08it/s, val_loss=[A
Training wide50depth2n10000m1:   4%| | 7/200 [00:00<00:19, 10.09it/s, val_loss=[A
Training wide50depth2n10000m1:   4%| | 7/200 [00:00<00:19, 10.09it/s, val_loss=[A
Training wide50depth2n10000m1:   4%| | 7/200 [00:00<00:19, 10.09it/s, val_loss=[A
Training wide50depth2n10000m1:   4%| | 9/200 [00:00<00:18, 10.10it/s, val_loss=[A
Training wide50depth2n10000m1:   4%| | 9/200 [00:00<00:18, 10.10it/s, val_loss=[A
Training wide50depth2n10000m1:   4%| | 9/200 [00:01<00:18, 10.10it/s, val_loss=[A
Training wide50depth2n10000m1:   6%| | 11/200 [00:01<00:18, 10.14it/s, val_loss[A
Training wide50depth2n10000m1:   6%| | 11/200 [00:01<00:18, 10.14it/s, val_loss[A
Training wide50depth2n10000m1:   6%| | 11/200 [00:01<00:18, 10.14it/s, val_loss[A
Training wide50depth2n10000m1:   6%| | 13/200 [00:01<00:18, 10.16it/s, val_loss[A
Training wide50depth2n10000m1:   6%| | 13/200 [00:01<00:18, 10.16it/s, val_loss[A
Training wide50depth2n10000m1:   6%| | 13/200 [00:01<00:18, 10.16it/s, val_loss[A
Training wide50depth2n10000m1:   8%| | 15/200 [00:01<00:18, 10.18it/s, val_loss[A
Training wide50depth2n10000m1:   8%| | 15/200 [00:01<00:18, 10.18it/s, val_loss[A
Training wide50depth2n10000m1:   8%| | 15/200 [00:01<00:18, 10.18it/s, val_loss[A
Training wide50depth2n10000m1:   8%| | 17/200 [00:01<00:17, 10.19it/s, val_loss[A
Training wide50depth2n10000m1:   8%| | 17/200 [00:01<00:17, 10.19it/s, val_loss[A
Training wide50depth2n10000m1:   8%| | 17/200 [00:01<00:17, 10.19it/s, val_loss[A
Training wide50depth2n10000m1:  10%| | 19/200 [00:01<00:17, 10.19it/s, val_loss[A
Training wide50depth2n10000m1:  10%| | 19/200 [00:01<00:17, 10.19it/s, val_loss[A
Training wide50depth2n10000m1:  10%| | 19/200 [00:02<00:17, 10.19it/s, val_loss[A
Training wide50depth2n10000m1:  10%| | 21/200 [00:02<00:17, 10.19it/s, val_loss[A
Training wide50depth2n10000m1:  10%| | 21/200 [00:02<00:17, 10.19it/s, val_loss[A
Training wide50depth2n10000m1:  10%| | 21/200 [00:02<00:17, 10.19it/s, val_loss[A
Training wide50depth2n10000m1:  12%| | 23/200 [00:02<00:17,  9.99it/s, val_loss[A
Training wide50depth2n10000m1:  12%| | 23/200 [00:02<00:17,  9.99it/s, val_loss[A
Training wide50depth2n10000m1:  12%| | 24/200 [00:02<00:17,  9.89it/s, val_loss[A
Training wide50depth2n10000m1:  12%| | 24/200 [00:02<00:17,  9.89it/s, val_loss[A
Training wide50depth2n10000m1:  12%|▏| 25/200 [00:02<00:17,  9.80it/s, val_loss[A
Training wide50depth2n10000m1:  12%|▏| 25/200 [00:02<00:17,  9.80it/s, val_loss[A
Training wide50depth2n10000m1:  13%|▏| 26/200 [00:02<00:17,  9.73it/s, val_loss[A
Training wide50depth2n10000m1:  13%|▏| 26/200 [00:02<00:17,  9.73it/s, val_loss[A
Training wide50depth2n10000m1:  14%|▏| 27/200 [00:02<00:17,  9.67it/s, val_loss[A
Training wide50depth2n10000m1:  14%|▏| 27/200 [00:02<00:17,  9.67it/s, val_loss[A
Training wide50depth2n10000m1:  14%|▏| 28/200 [00:02<00:17,  9.64it/s, val_loss[A
Training wide50depth2n10000m1:  14%|▏| 28/200 [00:02<00:17,  9.64it/s, val_loss[A
Training wide50depth2n10000m1:  14%|▏| 29/200 [00:02<00:17,  9.70it/s, val_loss[A
Training wide50depth2n10000m1:  14%|▏| 29/200 [00:03<00:17,  9.70it/s, val_loss[A
Training wide50depth2n10000m1:  15%|▏| 30/200 [00:03<00:17,  9.75it/s, val_loss[A
Training wide50depth2n10000m1:  15%|▏| 30/200 [00:03<00:17,  9.75it/s, val_loss[A
Training wide50depth2n10000m1:  16%|▏| 31/200 [00:03<00:17,  9.77it/s, val_loss[A
Training wide50depth2n10000m1:  16%|▏| 31/200 [00:03<00:17,  9.77it/s, val_loss[A
Training wide50depth2n10000m1:  16%|▏| 32/200 [00:03<00:17,  9.81it/s, val_loss[A
Training wide50depth2n10000m1:  16%|▏| 32/200 [00:03<00:17,  9.81it/s, val_loss[A
Training wide50depth2n10000m1:  16%|▏| 33/200 [00:03<00:17,  9.82it/s, val_loss[A
Training wide50depth2n10000m1:  16%|▏| 33/200 [00:03<00:17,  9.82it/s, val_loss[A
Training wide50depth2n10000m1:  17%|▏| 34/200 [00:03<00:16,  9.82it/s, val_loss[A
Training wide50depth2n10000m1:  17%|▏| 34/200 [00:03<00:16,  9.82it/s, val_loss[A
Training wide50depth2n10000m1:  18%|▏| 35/200 [00:03<00:16,  9.85it/s, val_loss[A
Training wide50depth2n10000m1:  18%|▏| 35/200 [00:03<00:16,  9.85it/s, val_loss[A
Training wide50depth2n10000m1:  18%|▏| 36/200 [00:03<00:16,  9.87it/s, val_loss[A
Training wide50depth2n10000m1:  18%|▏| 36/200 [00:03<00:16,  9.87it/s, val_loss[A
Training wide50depth2n10000m1:  18%|▏| 36/200 [00:03<00:16,  9.87it/s, val_loss[A
Training wide50depth2n10000m1:  19%|▏| 38/200 [00:03<00:16,  9.96it/s, val_loss[A
Training wide50depth2n10000m1:  19%|▏| 38/200 [00:03<00:16,  9.96it/s, val_loss[A
Training wide50depth2n10000m1:  20%|▏| 39/200 [00:03<00:16,  9.90it/s, val_loss[A
Training wide50depth2n10000m1:  20%|▏| 39/200 [00:06<00:16,  9.90it/s, val_loss[A
Training wide50depth2n10000m1:  20%|▏| 40/200 [00:06<01:58,  1.35it/s, val_loss[A
Training wide50depth2n10000m1:  20%|▏| 40/200 [00:10<01:58,  1.35it/s, val_loss[A
Training wide50depth2n10000m1:  20%|▏| 41/200 [00:11<04:45,  1.79s/it, val_loss[A
Training wide50depth2n10000m1:  20%|▏| 41/200 [00:13<04:45,  1.79s/it, val_loss[A
Training wide50depth2n10000m1:  21%|▏| 42/200 [00:13<04:59,  1.90s/it, val_loss[A
Training wide50depth2n10000m1:  21%|▏| 42/200 [00:13<04:59,  1.90s/it, val_loss[A
Training wide50depth2n10000m1:  22%|▏| 43/200 [00:13<03:37,  1.39s/it, val_loss[A
Training wide50depth2n10000m1:  22%|▏| 43/200 [00:13<03:37,  1.39s/it, val_loss[A
Training wide50depth2n10000m1:  22%|▏| 44/200 [00:13<02:38,  1.01s/it, val_loss[A
Training wide50depth2n10000m1:  22%|▏| 44/200 [00:13<02:38,  1.01s/it, val_loss[A
Training wide50depth2n10000m1:  22%|▏| 45/200 [00:13<01:55,  1.34it/s, val_loss[A
Training wide50depth2n10000m1:  22%|▏| 45/200 [00:13<01:55,  1.34it/s, val_loss[A
Training wide50depth2n10000m1:  23%|▏| 46/200 [00:13<01:25,  1.80it/s, val_loss[A
Training wide50depth2n10000m1:  23%|▏| 46/200 [00:13<01:25,  1.80it/s, val_loss[A
Training wide50depth2n10000m1:  24%|▏| 47/200 [00:13<01:04,  2.37it/s, val_loss[A
Training wide50depth2n10000m1:  24%|▏| 47/200 [00:13<01:04,  2.37it/s, val_loss[A
Training wide50depth2n10000m1:  24%|▏| 48/200 [00:13<00:49,  3.06it/s, val_loss[A
Training wide50depth2n10000m1:  24%|▏| 48/200 [00:13<00:49,  3.06it/s, val_loss[A
Training wide50depth2n10000m1:  24%|▏| 49/200 [00:13<00:39,  3.86it/s, val_loss[A
Training wide50depth2n10000m1:  24%|▏| 49/200 [00:14<00:39,  3.86it/s, val_loss[A
Training wide50depth2n10000m1:  25%|▎| 50/200 [00:14<00:31,  4.71it/s, val_loss[A
Training wide50depth2n10000m1:  25%|▎| 50/200 [00:14<00:31,  4.71it/s, val_loss[A
Training wide50depth2n10000m1:  26%|▎| 51/200 [00:14<00:26,  5.59it/s, val_loss[A
Training wide50depth2n10000m1:  26%|▎| 51/200 [00:14<00:26,  5.59it/s, val_loss[A
Training wide50depth2n10000m1:  26%|▎| 52/200 [00:14<00:23,  6.42it/s, val_loss[A
Training wide50depth2n10000m1:  26%|▎| 52/200 [00:14<00:23,  6.42it/s, val_loss[A
Training wide50depth2n10000m1:  26%|▎| 53/200 [00:14<00:20,  7.18it/s, val_loss[A
Training wide50depth2n10000m1:  26%|▎| 53/200 [00:14<00:20,  7.18it/s, val_loss[A
Training wide50depth2n10000m1:  27%|▎| 54/200 [00:14<00:18,  7.82it/s, val_loss[A
Training wide50depth2n10000m1:  27%|▎| 54/200 [00:14<00:18,  7.82it/s, val_loss[A
Training wide50depth2n10000m1:  28%|▎| 55/200 [00:14<00:17,  8.37it/s, val_loss[A
Training wide50depth2n10000m1:  28%|▎| 55/200 [00:14<00:17,  8.37it/s, val_loss[A
Training wide50depth2n10000m1:  28%|▎| 55/200 [00:14<00:17,  8.37it/s, val_loss[A
Training wide50depth2n10000m1:  28%|▎| 57/200 [00:14<00:15,  9.04it/s, val_loss[A
Training wide50depth2n10000m1:  28%|▎| 57/200 [00:14<00:15,  9.04it/s, val_loss[A
Training wide50depth2n10000m1:  29%|▎| 58/200 [00:14<00:15,  9.23it/s, val_loss[A
Training wide50depth2n10000m1:  29%|▎| 58/200 [00:14<00:15,  9.23it/s, val_loss[A
Training wide50depth2n10000m1:  30%|▎| 59/200 [00:14<00:15,  9.38it/s, val_loss[A
Training wide50depth2n10000m1:  30%|▎| 59/200 [00:15<00:15,  9.38it/s, val_loss[A
Training wide50depth2n10000m1:  30%|▎| 60/200 [00:15<00:14,  9.50it/s, val_loss[A
Training wide50depth2n10000m1:  30%|▎| 60/200 [00:15<00:14,  9.50it/s, val_loss[A
Training wide50depth2n10000m1:  30%|▎| 61/200 [00:15<00:14,  9.60it/s, val_loss[A
Training wide50depth2n10000m1:  30%|▎| 61/200 [00:15<00:14,  9.60it/s, val_loss[A
Training wide50depth2n10000m1:  31%|▎| 62/200 [00:15<00:14,  9.67it/s, val_loss[A
Training wide50depth2n10000m1:  31%|▎| 62/200 [00:15<00:14,  9.67it/s, val_loss[A
Training wide50depth2n10000m1:  32%|▎| 63/200 [00:15<00:14,  9.71it/s, val_loss[A
Training wide50depth2n10000m1:  32%|▎| 63/200 [00:15<00:14,  9.71it/s, val_loss[A
Training wide50depth2n10000m1:  32%|▎| 64/200 [00:15<00:13,  9.76it/s, val_loss[A
Training wide50depth2n10000m1:  32%|▎| 64/200 [00:15<00:13,  9.76it/s, val_loss[A
Training wide50depth2n10000m1:  32%|▎| 65/200 [00:15<00:13,  9.82it/s, val_loss[A
Training wide50depth2n10000m1:  32%|▎| 65/200 [00:15<00:13,  9.82it/s, val_loss[A
Training wide50depth2n10000m1:  32%|▎| 65/200 [00:15<00:13,  9.82it/s, val_loss[A
Training wide50depth2n10000m1:  34%|▎| 67/200 [00:15<00:13,  9.89it/s, val_loss[A
Training wide50depth2n10000m1:  34%|▎| 67/200 [00:15<00:13,  9.89it/s, val_loss[A
Training wide50depth2n10000m1:  34%|▎| 68/200 [00:15<00:13,  9.91it/s, val_loss[A
Training wide50depth2n10000m1:  34%|▎| 68/200 [00:15<00:13,  9.91it/s, val_loss[A
Training wide50depth2n10000m1:  34%|▎| 69/200 [00:15<00:13,  9.90it/s, val_loss[A
Training wide50depth2n10000m1:  34%|▎| 69/200 [00:16<00:13,  9.90it/s, val_loss[A
Training wide50depth2n10000m1:  35%|▎| 70/200 [00:16<00:13,  9.92it/s, val_loss[A
Training wide50depth2n10000m1:  35%|▎| 70/200 [00:16<00:13,  9.92it/s, val_loss[A
Training wide50depth2n10000m1:  35%|▎| 70/200 [00:16<00:13,  9.92it/s, val_loss[A
Training wide50depth2n10000m1:  36%|▎| 72/200 [00:16<00:12,  9.98it/s, val_loss[A
Training wide50depth2n10000m1:  36%|▎| 72/200 [00:16<00:12,  9.98it/s, val_loss[A
Training wide50depth2n10000m1:  36%|▎| 73/200 [00:16<00:12,  9.96it/s, val_loss[A
Training wide50depth2n10000m1:  36%|▎| 73/200 [00:16<00:12,  9.96it/s, val_loss[A
Training wide50depth2n10000m1:  37%|▎| 74/200 [00:16<00:12,  9.97it/s, val_loss[A
Training wide50depth2n10000m1:  37%|▎| 74/200 [00:16<00:12,  9.97it/s, val_loss[A
Training wide50depth2n10000m1:  38%|▍| 75/200 [00:16<00:12,  9.96it/s, val_loss[A
Training wide50depth2n10000m1:  38%|▍| 75/200 [00:16<00:12,  9.96it/s, val_loss[A
Training wide50depth2n10000m1:  38%|▍| 76/200 [00:16<00:12,  9.93it/s, val_loss[A
Training wide50depth2n10000m1:  38%|▍| 76/200 [00:16<00:12,  9.93it/s, val_loss[A
Training wide50depth2n10000m1:  38%|▍| 76/200 [00:16<00:12,  9.93it/s, val_loss[A
Training wide50depth2n10000m1:  39%|▍| 78/200 [00:16<00:12,  9.96it/s, val_loss[A
Training wide50depth2n10000m1:  39%|▍| 78/200 [00:16<00:12,  9.96it/s, val_loss[A
Training wide50depth2n10000m1:  40%|▍| 79/200 [00:16<00:12,  9.96it/s, val_loss[A
Training wide50depth2n10000m1:  40%|▍| 79/200 [00:17<00:12,  9.96it/s, val_loss[A
Training wide50depth2n10000m1:  40%|▍| 80/200 [00:17<00:12,  9.94it/s, val_loss[A
Training wide50depth2n10000m1:  40%|▍| 80/200 [00:17<00:12,  9.94it/s, val_loss[A
Training wide50depth2n10000m1:  40%|▍| 81/200 [00:17<00:11,  9.92it/s, val_loss[A
Training wide50depth2n10000m1:  40%|▍| 81/200 [00:17<00:11,  9.92it/s, val_loss[A
Training wide50depth2n10000m1:  41%|▍| 82/200 [00:17<00:11,  9.94it/s, val_loss[A
Training wide50depth2n10000m1:  41%|▍| 82/200 [00:17<00:11,  9.94it/s, val_loss[A
Training wide50depth2n10000m1:  41%|▍| 82/200 [00:17<00:11,  9.94it/s, val_loss[A
Training wide50depth2n10000m1:  42%|▍| 84/200 [00:17<00:11,  9.98it/s, val_loss[A
Training wide50depth2n10000m1:  42%|▍| 84/200 [00:17<00:11,  9.98it/s, val_loss[A
Training wide50depth2n10000m1:  42%|▍| 84/200 [00:17<00:11,  9.98it/s, val_loss[A
Training wide50depth2n10000m1:  43%|▍| 86/200 [00:17<00:11,  9.97it/s, val_loss[A
Training wide50depth2n10000m1:  43%|▍| 86/200 [00:17<00:11,  9.97it/s, val_loss[A
Training wide50depth2n10000m1:  43%|▍| 86/200 [00:17<00:11,  9.97it/s, val_loss[A
Training wide50depth2n10000m1:  44%|▍| 88/200 [00:17<00:11,  9.97it/s, val_loss[A
Training wide50depth2n10000m1:  44%|▍| 88/200 [00:17<00:11,  9.97it/s, val_loss[A
Training wide50depth2n10000m1:  44%|▍| 89/200 [00:17<00:11,  9.94it/s, val_loss[A
Training wide50depth2n10000m1:  44%|▍| 89/200 [00:18<00:11,  9.94it/s, val_loss[A
Training wide50depth2n10000m1:  45%|▍| 90/200 [00:18<00:11,  9.94it/s, val_loss[A
Training wide50depth2n10000m1:  45%|▍| 90/200 [00:18<00:11,  9.94it/s, val_loss[A
Training wide50depth2n10000m1:  45%|▍| 90/200 [00:18<00:11,  9.94it/s, val_loss[A
Training wide50depth2n10000m1:  46%|▍| 92/200 [00:18<00:10,  9.98it/s, val_loss[A
Training wide50depth2n10000m1:  46%|▍| 92/200 [00:18<00:10,  9.98it/s, val_loss[A
Training wide50depth2n10000m1:  46%|▍| 92/200 [00:18<00:10,  9.98it/s, val_loss[A
Training wide50depth2n10000m1:  47%|▍| 94/200 [00:18<00:10, 10.01it/s, val_loss[A
Training wide50depth2n10000m1:  47%|▍| 94/200 [00:18<00:10, 10.01it/s, val_loss[A
Training wide50depth2n10000m1:  48%|▍| 95/200 [00:18<00:10,  9.99it/s, val_loss[A
Training wide50depth2n10000m1:  48%|▍| 95/200 [00:18<00:10,  9.99it/s, val_loss[A
Training wide50depth2n10000m1:  48%|▍| 95/200 [00:18<00:10,  9.99it/s, val_loss[A
Training wide50depth2n10000m1:  48%|▍| 97/200 [00:18<00:10,  9.98it/s, val_loss[A
Training wide50depth2n10000m1:  48%|▍| 97/200 [00:18<00:10,  9.98it/s, val_loss[A
Training wide50depth2n10000m1:  49%|▍| 98/200 [00:18<00:10,  9.96it/s, val_loss[A
Training wide50depth2n10000m1:  49%|▍| 98/200 [00:18<00:10,  9.96it/s, val_loss[A
Training wide50depth2n10000m1:  50%|▍| 99/200 [00:18<00:10,  9.93it/s, val_loss[A
Training wide50depth2n10000m1:  50%|▍| 99/200 [00:19<00:10,  9.93it/s, val_loss[A
Training wide50depth2n10000m1:  50%|▌| 100/200 [00:19<00:10,  9.90it/s, val_los[A
Training wide50depth2n10000m1:  50%|▌| 100/200 [00:19<00:10,  9.90it/s, val_los[A
Training wide50depth2n10000m1:  50%|▌| 101/200 [00:19<00:09,  9.90it/s, val_los[A
Training wide50depth2n10000m1:  50%|▌| 101/200 [00:19<00:09,  9.90it/s, val_los[A
Training wide50depth2n10000m1:  51%|▌| 102/200 [00:19<00:09,  9.86it/s, val_los[A
Training wide50depth2n10000m1:  51%|▌| 102/200 [00:19<00:09,  9.86it/s, val_los[A
Training wide50depth2n10000m1:  52%|▌| 103/200 [00:19<00:09,  9.86it/s, val_los[A
Training wide50depth2n10000m1:  52%|▌| 103/200 [00:19<00:09,  9.86it/s, val_los[A
Training wide50depth2n10000m1:  52%|▌| 104/200 [00:19<00:09,  9.89it/s, val_los[A
Training wide50depth2n10000m1:  52%|▌| 104/200 [00:19<00:09,  9.89it/s, val_los[A
Training wide50depth2n10000m1:  52%|▌| 105/200 [00:19<00:09,  9.84it/s, val_los[A
Training wide50depth2n10000m1:  52%|▌| 105/200 [00:19<00:09,  9.84it/s, val_los[A
Training wide50depth2n10000m1:  53%|▌| 106/200 [00:19<00:09,  9.74it/s, val_los[A
Training wide50depth2n10000m1:  53%|▌| 106/200 [00:19<00:09,  9.74it/s, val_los[A
Training wide50depth2n10000m1:  54%|▌| 107/200 [00:19<00:09,  9.69it/s, val_los[A
Training wide50depth2n10000m1:  54%|▌| 107/200 [00:19<00:09,  9.69it/s, val_los[A
Training wide50depth2n10000m1:  54%|▌| 108/200 [00:19<00:09,  9.69it/s, val_los[A
Training wide50depth2n10000m1:  54%|▌| 108/200 [00:20<00:09,  9.69it/s, val_los[A
Training wide50depth2n10000m1:  55%|▌| 109/200 [00:20<00:09,  9.64it/s, val_los[A
Training wide50depth2n10000m1:  55%|▌| 109/200 [00:20<00:09,  9.64it/s, val_los[A
Training wide50depth2n10000m1:  55%|▌| 110/200 [00:20<00:09,  9.50it/s, val_los[A
Training wide50depth2n10000m1:  55%|▌| 110/200 [00:24<00:09,  9.50it/s, val_los[A
Training wide50depth2n10000m1:  56%|▌| 111/200 [00:24<01:59,  1.35s/it, val_los[A
Training wide50depth2n10000m1:  56%|▌| 111/200 [00:28<01:59,  1.35s/it, val_los[A
Training wide50depth2n10000m1:  56%|▌| 112/200 [00:29<03:24,  2.32s/it, val_los[A
Training wide50depth2n10000m1:  56%|▌| 112/200 [00:29<03:24,  2.32s/it, val_los[A
Training wide50depth2n10000m1:  56%|▌| 113/200 [00:29<02:33,  1.77s/it, val_los[A
Training wide50depth2n10000m1:  56%|▌| 113/200 [00:29<02:33,  1.77s/it, val_los[A
Training wide50depth2n10000m1:  57%|▌| 114/200 [00:29<01:49,  1.27s/it, val_los[A
Training wide50depth2n10000m1:  57%|▌| 114/200 [00:29<01:49,  1.27s/it, val_los[A
Training wide50depth2n10000m1:  57%|▌| 115/200 [00:29<01:18,  1.09it/s, val_los[A
Training wide50depth2n10000m1:  57%|▌| 115/200 [00:29<01:18,  1.09it/s, val_los[A
Training wide50depth2n10000m1:  58%|▌| 116/200 [00:29<00:56,  1.48it/s, val_los[A
Training wide50depth2n10000m1:  58%|▌| 116/200 [00:29<00:56,  1.48it/s, val_los[A
Training wide50depth2n10000m1:  58%|▌| 117/200 [00:29<00:41,  1.98it/s, val_los[A
Training wide50depth2n10000m1:  58%|▌| 117/200 [00:29<00:41,  1.98it/s, val_los[A
Training wide50depth2n10000m1:  59%|▌| 118/200 [00:29<00:31,  2.61it/s, val_los[A
Training wide50depth2n10000m1:  59%|▌| 118/200 [00:30<00:31,  2.61it/s, val_los[A
Training wide50depth2n10000m1:  60%|▌| 119/200 [00:30<00:24,  3.33it/s, val_los[A
Training wide50depth2n10000m1:  60%|▌| 119/200 [00:30<00:24,  3.33it/s, val_los[A
Training wide50depth2n10000m1:  60%|▌| 120/200 [00:30<00:19,  4.14it/s, val_los[A
Training wide50depth2n10000m1:  60%|▌| 120/200 [00:30<00:19,  4.14it/s, val_los[A
Training wide50depth2n10000m1:  60%|▌| 121/200 [00:30<00:15,  5.00it/s, val_los[A
Training wide50depth2n10000m1:  60%|▌| 121/200 [00:30<00:15,  5.00it/s, val_los[A
Training wide50depth2n10000m1:  61%|▌| 122/200 [00:30<00:13,  5.84it/s, val_los[A
Training wide50depth2n10000m1:  61%|▌| 122/200 [00:30<00:13,  5.84it/s, val_los[A
Training wide50depth2n10000m1:  62%|▌| 123/200 [00:30<00:11,  6.60it/s, val_los[A
Training wide50depth2n10000m1:  62%|▌| 123/200 [00:30<00:11,  6.60it/s, val_los[A
Training wide50depth2n10000m1:  62%|▌| 124/200 [00:30<00:10,  7.29it/s, val_los[A
Training wide50depth2n10000m1:  62%|▌| 124/200 [00:30<00:10,  7.29it/s, val_los[A
Training wide50depth2n10000m1:  62%|▋| 125/200 [00:30<00:09,  7.86it/s, val_los[A
Training wide50depth2n10000m1:  62%|▋| 125/200 [00:30<00:09,  7.86it/s, val_los[A
Training wide50depth2n10000m1:  63%|▋| 126/200 [00:30<00:08,  8.32it/s, val_los[A
Training wide50depth2n10000m1:  63%|▋| 126/200 [00:30<00:08,  8.32it/s, val_los[A
Training wide50depth2n10000m1:  64%|▋| 127/200 [00:30<00:08,  8.66it/s, val_los[A
Training wide50depth2n10000m1:  64%|▋| 127/200 [00:31<00:08,  8.66it/s, val_los[A
Training wide50depth2n10000m1:  64%|▋| 128/200 [00:31<00:08,  8.90it/s, val_los[A
Training wide50depth2n10000m1:  64%|▋| 128/200 [00:31<00:08,  8.90it/s, val_los[A
Training wide50depth2n10000m1:  64%|▋| 129/200 [00:31<00:07,  9.07it/s, val_los[A
Training wide50depth2n10000m1:  64%|▋| 129/200 [00:31<00:07,  9.07it/s, val_los[A
Training wide50depth2n10000m1:  65%|▋| 130/200 [00:31<00:07,  9.22it/s, val_los[A
Training wide50depth2n10000m1:  65%|▋| 130/200 [00:31<00:07,  9.22it/s, val_los[A
Training wide50depth2n10000m1:  66%|▋| 131/200 [00:31<00:07,  9.31it/s, val_los[A
Training wide50depth2n10000m1:  66%|▋| 131/200 [00:31<00:07,  9.31it/s, val_los[A
Training wide50depth2n10000m1:  66%|▋| 132/200 [00:31<00:07,  9.40it/s, val_los[A
Training wide50depth2n10000m1:  66%|▋| 132/200 [00:31<00:07,  9.40it/s, val_los[A
Training wide50depth2n10000m1:  66%|▋| 133/200 [00:31<00:07,  9.47it/s, val_los[A
Training wide50depth2n10000m1:  66%|▋| 133/200 [00:31<00:07,  9.47it/s, val_los[A
Training wide50depth2n10000m1:  67%|▋| 134/200 [00:31<00:06,  9.52it/s, val_los[A
Training wide50depth2n10000m1:  67%|▋| 134/200 [00:31<00:06,  9.52it/s, val_los[A
Training wide50depth2n10000m1:  68%|▋| 135/200 [00:31<00:06,  9.51it/s, val_los[A
Training wide50depth2n10000m1:  68%|▋| 135/200 [00:31<00:06,  9.51it/s, val_los[A
Training wide50depth2n10000m1:  68%|▋| 136/200 [00:31<00:06,  9.54it/s, val_los[A
Training wide50depth2n10000m1:  68%|▋| 136/200 [00:31<00:06,  9.54it/s, val_los[A
Training wide50depth2n10000m1:  68%|▋| 137/200 [00:31<00:06,  9.57it/s, val_los[A
Training wide50depth2n10000m1:  68%|▋| 137/200 [00:32<00:06,  9.57it/s, val_los[A
Training wide50depth2n10000m1:  69%|▋| 138/200 [00:32<00:06,  9.59it/s, val_los[A
Training wide50depth2n10000m1:  69%|▋| 138/200 [00:32<00:06,  9.59it/s, val_los[A
Training wide50depth2n10000m1:  70%|▋| 139/200 [00:32<00:06,  9.60it/s, val_los[A
Training wide50depth2n10000m1:  70%|▋| 139/200 [00:32<00:06,  9.60it/s, val_los[A
Training wide50depth2n10000m1:  70%|▋| 140/200 [00:32<00:06,  9.62it/s, val_los[A
Training wide50depth2n10000m1:  70%|▋| 140/200 [00:32<00:06,  9.62it/s, val_los[A
Training wide50depth2n10000m1:  70%|▋| 141/200 [00:32<00:06,  9.63it/s, val_los[A
Training wide50depth2n10000m1:  70%|▋| 141/200 [00:32<00:06,  9.63it/s, val_los[A
Training wide50depth2n10000m1:  71%|▋| 142/200 [00:32<00:06,  9.64it/s, val_los[A
